Solving for 118 balls and 5 weighings.

Solution:
W0: [41, 42, 43, 45, 47, 49, 51, 54, 55, 56, 57, 59, 60, 65, 69, 70, 75, 76, 77, 78, 84, 88, 89, 90, 91, 93, 94, 95, 96, 97, 99, 100, 101, 102, 103, 104, 105, 115, 117] <=> [40, 44, 46, 48, 50, 52, 53, 58, 61, 62, 63, 64, 66, 67, 68, 71, 72, 73, 74, 79, 80, 81, 82, 83, 85, 86, 87, 92, 98, 106, 107, 108, 109, 110, 111, 112, 113, 114, 116]
W1: [15, 20, 21, 22, 23, 26, 27, 28, 29, 32, 34, 35, 37, 40, 44, 46, 48, 50, 52, 53, 58, 61, 62, 63, 64, 66, 93, 94, 95, 96, 97, 99, 100, 101, 102, 103, 104, 105, 115, 117] <=> [13, 14, 16, 17, 18, 19, 24, 25, 30, 31, 33, 36, 38, 39, 41, 42, 43, 45, 47, 49, 51, 54, 55, 56, 57, 59, 60, 65, 92, 98, 106, 107, 108, 109, 110, 111, 112, 113, 114, 116]
W2: [ 5,  6,  7,  8, 10, 11, 12, 13, 14, 16, 17, 18, 19, 32, 34, 35, 37, 40, 44, 46, 48, 59, 60, 65, 67, 68, 71, 72, 73, 74, 84, 88, 89, 90, 91, 92, 98, 115, 117] <=> [ 4,  9, 15, 20, 21, 31, 33, 36, 38, 39, 41, 42, 43, 45, 47, 58, 61, 62, 63, 64, 66, 69, 70, 85, 86, 87, 93, 94, 95, 96, 97, 99, 109, 110, 111, 112, 113, 114, 116]
W3: [ 1,  2,  3,  4, 10, 11, 12, 13, 14, 20, 21, 24, 28, 29, 31, 33, 37, 40, 47, 50, 55, 56, 57, 58, 65, 67, 68, 85, 89, 90, 91, 92, 97, 99, 109, 110, 111, 115, 117] <=> [ 5,  6, 15, 19, 22, 23, 30, 32, 38, 39, 41, 42, 46, 48, 49, 51, 59, 60, 64, 66, 72, 73, 74, 75, 76, 77, 81, 82, 83, 84, 93, 98, 100, 101, 102, 106, 107, 108, 116]
W4: [ 3,  4,  6, 12, 13, 15, 16, 19, 21, 25, 27, 31, 40, 42, 45, 46, 51, 52, 54, 57, 58, 60, 61, 64, 67, 72, 77, 81, 86, 88, 91, 92, 96, 99, 102, 105, 106, 109, 112, 117] <=> [ 0,  1,  7,  9, 10, 18, 22, 24, 28, 30, 33, 34, 36, 37, 39, 43, 48, 49, 55, 63, 66, 68, 69, 71, 74, 75, 78, 80, 83, 84, 85, 89, 94, 97, 100, 103, 108, 111, 114, 115]

Truth Table:
ix  W0  W1  W2  W3  W4   Result
    W4: [ 3,  4,  6, 12, 13, 15, 16, 19, 21, 25, 27, 31, 40, 42, 45, 46, 51, 52, 54, 57, 58, 60, 61, 64, 67, 72, 77, 81, 86, 88, 91, 92, 96, 99, 102, 105, 106, 109, 112, 117] < [ 0,  1,  7,  9, 10, 18, 22, 24, 28, 30, 33, 34, 36, 37, 39, 43, 48, 49, 55, 63, 66, 68, 69, 71, 74, 75, 78, 80, 83, 84, 85, 89, 94, 97, 100, 103, 108, 111, 114, 115]
    Truth table row=[>, <, >, <, <] ix=180 result=58- is correct

Test 57-:
    W0: [41, 42, 43, 45, 47, 49, 51, 54, 55, 56, 57, 59, 60, 65, 69, 70, 75, 76, 77, 78, 84, 88, 89, 90, 91, 93, 94, 95, 96, 97, 99, 100, 101, 102, 103, 104, 105, 115, 117] < [40, 44, 46, 48, 50, 52, 53, 58, 61, 62, 63, 64, 66, 67, 68, 71, 72, 73, 74, 79, 80, 81, 82, 83, 85, 86, 87, 92, 98, 106, 107, 108, 109, 110, 111, 112, 113, 114, 116]
    W1: [15, 20, 21, 22, 23, 26, 27, 28, 29, 32, 34, 35, 37, 40, 44, 46, 48, 50, 52, 53, 58, 61, 62, 63, 64, 66, 93, 94, 95, 96, 97, 99, 100, 101, 102, 103, 104, 105, 115, 117] > [13, 14, 16, 17, 18, 19, 24, 25, 30, 31, 33, 36, 38, 39, 41, 42, 43, 45, 47, 49, 51, 54, 55, 56, 57, 59, 60, 65, 92, 98, 106, 107, 108, 109, 110, 111, 112, 113, 114, 116]
    W2: [ 5,  6,  7,  8, 10, 11, 12, 13, 14, 16, 17, 18, 19, 32, 34, 35, 37, 40, 44, 46, 48, 59, 60, 65, 67, 68, 71, 72, 73, 74, 84, 88, 89, 90, 91, 92, 98, 115, 117] = [ 4,  9, 15, 20, 21, 31, 33, 36, 38, 39, 41, 42, 43, 45, 47, 58, 61, 62, 63, 64, 66, 69, 70, 85, 86, 87, 93, 94, 95, 96, 97, 99, 109, 110, 111, 112, 113, 114, 116]
    W3: [ 1,  2,  3,  4, 10, 11, 12, 13, 14, 20, 21, 24, 28, 29, 31, 33, 37, 40, 47, 50, 55, 56, 57, 58, 65, 67, 68, 85, 89, 90, 91, 92, 97, 99, 109, 110, 111, 115, 117] < [ 5,  6, 15, 19, 22, 23, 30, 32, 38, 39, 41, 42, 46, 48, 49, 51, 59, 60, 64, 66, 72, 73, 74, 75, 76, 77, 81, 82, 83, 84, 93, 98, 100, 101, 102, 106, 107, 108, 116]
    W4: [ 3,  4,  6, 12, 13, 15, 16, 19, 21, 25, 27, 31, 40, 42, 45, 46, 51, 52, 54, 57, 58, 60, 61, 64, 67, 72, 77, 81, 86, 88, 91, 92, 96, 99, 102, 105, 106, 109, 112, 117] < [ 0,  1,  7,  9, 10, 18, 22, 24, 28, 30, 33, 34, 36, 37, 39, 43, 48, 49, 55, 63, 66, 68, 69, 71, 74, 75, 78, 80, 83, 84, 85, 89, 94, 97, 100, 103, 108, 111, 114, 115]
    Truth table row=[<, >, =, <, <] ix=63 result=57- is correct

Test 56-:
    W0: [41, 42, 43, 45, 47, 49, 51, 54, 55, 56, 57, 59, 60, 65, 69, 70, 75, 76, 77, 78, 84, 88, 89, 90, 91, 93, 94, 95, 96, 97, 99, 100, 101, 102, 103, 104, 105, 115, 117] < [40, 44, 46, 48, 50, 52, 53, 58, 61, 62, 63, 64, 66, 67, 68, 71, 72, 73, 74, 79, 80, 81, 82, 83, 85, 86, 87, 92, 98, 106, 107, 108, 109, 110, 111, 112, 113, 114, 116]
    W1: [15, 20, 21, 22, 23, 26, 27, 28, 29, 32, 34, 35, 37, 40, 44, 46, 48, 50, 52, 53, 58, 61, 62, 63, 64, 66, 93, 94, 95, 96, 97, 99, 100, 101, 102, 103, 104, 105, 115, 117] > [13, 14, 16, 17, 18, 19, 24, 25, 30, 31, 33, 36, 38, 39, 41, 42, 43, 45, 47, 49, 51, 54, 55, 56, 57, 59, 60, 65, 92, 98, 106, 107, 108, 109, 110, 111, 112, 113, 114, 116]
    W2: [ 5,  6,  7,  8, 10, 11, 12, 13, 14, 16, 17, 18, 19, 32, 34, 35, 37, 40, 44, 46, 48, 59, 60, 65, 67, 68, 71, 72, 73, 74, 84, 88, 89, 90, 91, 92, 98, 115, 117] = [ 4,  9, 15, 20, 21, 31, 33, 36, 38, 39, 41, 42, 43, 45, 47, 58, 61, 62, 63, 64, 66, 69, 70, 85, 86, 87, 93, 94, 95, 96, 97, 99, 109, 110, 111, 112, 113, 114, 116]
    W3: [ 1,  2,  3,  4, 10, 11, 12, 13, 14, 20, 21, 24, 28, 29, 31, 33, 37, 40, 47, 50, 55, 56, 57, 58, 65, 67, 68, 85, 89, 90, 91, 92, 97, 99, 109, 110, 111, 115, 117] < [ 5,  6, 15, 19, 22, 23, 30, 32, 38, 39, 41, 42, 46, 48, 49, 51, 59, 60, 64, 66, 72, 73, 74, 75, 76, 77, 81, 82, 83, 84, 93, 98, 100, 101, 102, 106, 107, 108, 116]
    W4: [ 3,  4,  6, 12, 13, 15, 16, 19, 21, 25, 27, 31, 40, 42, 45, 46, 51, 52, 54, 57, 58, 60, 61, 64, 67, 72, 77, 81, 86, 88, 91, 92, 96, 99, 102, 105, 106, 109, 112, 117] = [ 0,  1,  7,  9, 10, 18, 22, 24, 28, 30, 33, 34, 36, 37, 39, 43, 48, 49, 55, 63, 66, 68, 69, 71, 74, 75, 78, 80, 83, 84, 85, 89, 94, 97, 100, 103, 108, 111, 114, 115]
    Truth table row=[<, >, =, <, =] ix=64 result=56- is correct

Test 55-:
    W0: [41, 42, 43, 45, 47, 49, 51, 54, 55, 56, 57, 59, 60, 65, 69, 70, 75, 76, 77, 78, 84, 88, 89, 90, 91, 93, 94, 95, 96, 97, 99, 100, 101, 102, 103, 104, 105, 115, 117] < [40, 44, 46, 48, 50, 52, 53, 58, 61, 62, 63, 64, 66, 67, 68, 71, 72, 73, 74, 79, 80, 81, 82, 83, 85, 86, 87, 92, 98, 106, 107, 108, 109, 110, 111, 112, 113, 114, 116]
    W1: [15, 20, 21, 22, 23, 26, 27, 28, 29, 32, 34, 35, 37, 40, 44, 46, 48, 50, 52, 53, 58, 61, 62, 63, 64, 66, 93, 94, 95, 96, 97, 99, 100, 101, 102, 103, 104, 105, 115, 117] > [13, 14, 16, 17, 18, 19, 24, 25, 30, 31, 33, 36, 38, 39, 41, 42, 43, 45, 47, 49, 51, 54, 55, 56, 57, 59, 60, 65, 92, 98, 106, 107, 108, 109, 110, 111, 112, 113, 114, 116]
    W2: [ 5,  6,  7,  8, 10, 11, 12, 13, 14, 16, 17, 18, 19, 32, 34, 35, 37, 40, 44, 46, 48, 59, 60, 65, 67, 68, 71, 72, 73, 74, 84, 88, 89, 90, 91, 92, 98, 115, 117] = [ 4,  9, 15, 20, 21, 31, 33, 36, 38, 39, 41, 42, 43, 45, 47, 58, 61, 62, 63, 64, 66, 69, 70, 85, 86, 87, 93, 94, 95, 96, 97, 99, 109, 110, 111, 112, 113, 114, 116]
    W3: [ 1,  2,  3,  4, 10, 11, 12, 13, 14, 20, 21, 24, 28, 29, 31, 33, 37, 40, 47, 50, 55, 56, 57, 58, 65, 67, 68, 85, 89, 90, 91, 92, 97, 99, 109, 110, 111, 115, 117] < [ 5,  6, 15, 19, 22, 23, 30, 32, 38, 39, 41, 42, 46, 48, 49, 51, 59, 60, 64, 66, 72, 73, 74, 75, 76, 77, 81, 82, 83, 84, 93, 98, 100, 101, 102, 106, 107, 108, 116]
    W4: [ 3,  4,  6, 12, 13, 15, 16, 19, 21, 25, 27, 31, 40, 42, 45, 46, 51, 52, 54, 57, 58, 60, 61, 64, 67, 72, 77, 81, 86, 88, 91, 92, 96, 99, 102, 105, 106, 109, 112, 117] > [ 0,  1,  7,  9, 10, 18, 22, 24, 28, 30, 33, 34, 36, 37, 39, 43, 48, 49, 55, 63, 66, 68, 69, 71, 74, 75, 78, 80, 83, 84, 85, 89, 94, 97, 100, 103, 108, 111, 114, 115]
    Truth table row=[<, >, =, <, >] ix=65 result=55- is correct

Test 54-:
    W0: [41, 42, 43, 45, 47, 49, 51, 54, 55, 56, 57, 59, 60, 65, 69, 70, 75, 76, 77, 78, 84, 88, 89, 90, 91, 93, 94, 95, 96, 97, 99, 100, 101, 102, 103, 104, 105, 115, 117] < [40, 44, 46, 48, 50, 52, 53, 58, 61, 62, 63, 64, 66, 67, 68, 71, 72, 73, 74, 79, 80, 81, 82, 83, 85, 86, 87, 92, 98, 106, 107, 108, 109, 110, 111, 112, 113, 114, 116]
    W1: [15, 20, 21, 22, 23, 26, 27, 28, 29, 32, 34, 35, 37, 40, 44, 46, 48, 50, 52, 53, 58, 61, 62, 63, 64, 66, 93, 94, 95, 96, 97, 99, 100, 101, 102, 103, 104, 105, 115, 117] > [13, 14, 16, 17, 18, 19, 24, 25, 30, 31, 33, 36, 38, 39, 41, 42, 43, 45, 47, 49, 51, 54, 55, 56, 57, 59, 60, 65, 92, 98, 106, 107, 108, 109, 110, 111, 112, 113, 114, 116]
    W2: [ 5,  6,  7,  8, 10, 11, 12, 13, 14, 16, 17, 18, 19, 32, 34, 35, 37, 40, 44, 46, 48, 59, 60, 65, 67, 68, 71, 72, 73, 74, 84, 88, 89, 90, 91, 92, 98, 115, 117] = [ 4,  9, 15, 20, 21, 31, 33, 36, 38, 39, 41, 42, 43, 45, 47, 58, 61, 62, 63, 64, 66, 69, 70, 85, 86, 87, 93, 94, 95, 96, 97, 99, 109, 110, 111, 112, 113, 114, 116]
    W3: [ 1,  2,  3,  4, 10, 11, 12, 13, 14, 20, 21, 24, 28, 29, 31, 33, 37, 40, 47, 50, 55, 56, 57, 58, 65, 67, 68, 85, 89, 90, 91, 92, 97, 99, 109, 110, 111, 115, 117] = [ 5,  6, 15, 19, 22, 23, 30, 32, 38, 39, 41, 42, 46, 48, 49, 51, 59, 60, 64, 66, 72, 73, 74, 75, 76, 77, 81, 82, 83, 84, 93, 98, 100, 101, 102, 106, 107, 108, 116]
    W4: [ 3,  4,  6, 12, 13, 15, 16, 19, 21, 25, 27, 31, 40, 42, 45, 46, 51, 52, 54, 57, 58, 60, 61, 64, 67, 72, 77, 81, 86, 88, 91, 92, 96, 99, 102, 105, 106, 109, 112, 117] < [ 0,  1,  7,  9, 10, 18, 22, 24, 28, 30, 33, 34, 36, 37, 39, 43, 48, 49, 55, 63, 66, 68, 69, 71, 74, 75, 78, 80, 83, 84, 85, 89, 94, 97, 100, 103, 108, 111, 114, 115]
    Truth table row=[<, >, =, =, <] ix=66 result=54- is correct

Test 53-:
    W0: [41, 42, 43, 45, 47, 49, 51, 54, 55, 56, 57, 59, 60, 65, 69, 70, 75, 76, 77, 78, 84, 88, 89, 90, 91, 93, 94, 95, 96, 97, 99, 100, 101, 102, 103, 104, 105, 115, 117] > [40, 44, 46, 48, 50, 52, 53, 58, 61, 62, 63, 64, 66, 67, 68, 71, 72, 73, 74, 79, 80, 81, 82, 83, 85, 86, 87, 92, 98, 106, 107, 108, 109, 110, 111, 112, 113, 114, 116]
    W1: [15, 20, 21, 22, 23, 26, 27, 28, 29, 32, 34, 35, 37, 40, 44, 46, 48, 50, 52, 53, 58, 61, 62, 63, 64, 66, 93, 94, 95, 96, 97, 99, 100, 101, 102, 103, 104, 105, 115, 117] < [13, 14, 16, 17, 18, 19, 24, 25, 30, 31, 33, 36, 38, 39, 41, 42, 43, 45, 47, 49, 51, 54, 55, 56, 57, 59, 60, 65, 92, 98, 106, 107, 108, 109, 110, 111, 112, 113, 114, 116]
    W2: [ 5,  6,  7,  8, 10, 11, 12, 13, 14, 16, 17, 18, 19, 32, 34, 35, 37, 40, 44, 46, 48, 59, 60, 65, 67, 68, 71, 72, 73, 74, 84, 88, 89, 90, 91, 92, 98, 115, 117] = [ 4,  9, 15, 20, 21, 31, 33, 36, 38, 39, 41, 42, 43, 45, 47, 58, 61, 62, 63, 64, 66, 69, 70, 85, 86, 87, 93, 94, 95, 96, 97, 99, 109, 110, 111, 112, 113, 114, 116]
    W3: [ 1,  2,  3,  4, 10, 11, 12, 13, 14, 20, 21, 24, 28, 29, 31, 33, 37, 40, 47, 50, 55, 56, 57, 58, 65, 67, 68, 85, 89, 90, 91, 92, 97, 99, 109, 110, 111, 115, 117] = [ 5,  6, 15, 19, 22, 23, 30, 32, 38, 39, 41, 42, 46, 48, 49, 51, 59, 60, 64, 66, 72, 73, 74, 75, 76, 77, 81, 82, 83, 84, 93, 98, 100, 101, 102, 106, 107, 108, 116]
    W4: [ 3,  4,  6, 12, 13, 15, 16, 19, 21, 25, 27, 31, 40, 42, 45, 46, 51, 52, 54, 57, 58, 60, 61, 64, 67, 72, 77, 81, 86, 88, 91, 92, 96, 99, 102, 105, 106, 109, 112, 117] = [ 0,  1,  7,  9, 10, 18, 22, 24, 28, 30, 33, 34, 36, 37, 39, 43, 48, 49, 55, 63, 66, 68, 69, 71, 74, 75, 78, 80, 83, 84, 85, 89, 94, 97, 100, 103, 108, 111, 114, 115]
    Truth table row=[>, <, =, =, =] ix=175 result=53- is correct

Test 52-:
    W0: [41, 42, 43, 45, 47, 49, 51, 54, 55, 56, 57, 59, 60, 65, 69, 70, 75, 76, 77, 78, 84, 88, 89, 90, 91, 93, 94, 95, 96, 97, 99, 100, 101, 102, 103, 104, 105, 115, 117] > [40, 44, 46, 48, 50, 52, 53, 58, 61, 62, 63, 64, 66, 67, 68, 71, 72, 73, 74, 79, 80, 81, 82, 83, 85, 86, 87, 92, 98, 106, 107, 108, 109, 110, 111, 112, 113, 114, 116]
    W1: [15, 20, 21, 22, 23, 26, 27, 28, 29, 32, 34, 35, 37, 40, 44, 46, 48, 50, 52, 53, 58, 61, 62, 63, 64, 66, 93, 94, 95, 96, 97, 99, 100, 101, 102, 103, 104, 105, 115, 117] < [13, 14, 16, 17, 18, 19, 24, 25, 30, 31, 33, 36, 38, 39, 41, 42, 43, 45, 47, 49, 51, 54, 55, 56, 57, 59, 60, 65, 92, 98, 106, 107, 108, 109, 110, 111, 112, 113, 114, 116]
    W2: [ 5,  6,  7,  8, 10, 11, 12, 13, 14, 16, 17, 18, 19, 32, 34, 35, 37, 40, 44, 46, 48, 59, 60, 65, 67, 68, 71, 72, 73, 74, 84, 88, 89, 90, 91, 92, 98, 115, 117] = [ 4,  9, 15, 20, 21, 31, 33, 36, 38, 39, 41, 42, 43, 45, 47, 58, 61, 62, 63, 64, 66, 69, 70, 85, 86, 87, 93, 94, 95, 96, 97, 99, 109, 110, 111, 112, 113, 114, 116]
    W3: [ 1,  2,  3,  4, 10, 11, 12, 13, 14, 20, 21, 24, 28, 29, 31, 33, 37, 40, 47, 50, 55, 56, 57, 58, 65, 67, 68, 85, 89, 90, 91, 92, 97, 99, 109, 110, 111, 115, 117] = [ 5,  6, 15, 19, 22, 23, 30, 32, 38, 39, 41, 42, 46, 48, 49, 51, 59, 60, 64, 66, 72, 73, 74, 75, 76, 77, 81, 82, 83, 84, 93, 98, 100, 101, 102, 106, 107, 108, 116]
    W4: [ 3,  4,  6, 12, 13, 15, 16, 19, 21, 25, 27, 31, 40, 42, 45, 46, 51, 52, 54, 57, 58, 60, 61, 64, 67, 72, 77, 81, 86, 88, 91, 92, 96, 99, 102, 105, 106, 109, 112, 117] < [ 0,  1,  7,  9, 10, 18, 22, 24, 28, 30, 33, 34, 36, 37, 39, 43, 48, 49, 55, 63, 66, 68, 69, 71, 74, 75, 78, 80, 83, 84, 85, 89, 94, 97, 100, 103, 108, 111, 114, 115]
    Truth table row=[>, <, =, =, <] ix=174 result=52- is correct

Test 51-:
    W0: [41, 42, 43, 45, 47, 49, 51, 54, 55, 56, 57, 59, 60, 65, 69, 70, 75, 76, 77, 78, 84, 88, 89, 90, 91, 93, 94, 95, 96, 97, 99, 100, 101, 102, 103, 104, 105, 115, 117] < [40, 44, 46, 48, 50, 52, 53, 58, 61, 62, 63, 64, 66, 67, 68, 71, 72, 73, 74, 79, 80, 81, 82, 83, 85, 86, 87, 92, 98, 106, 107, 108, 109, 110, 111, 112, 113, 114, 116]
    W1: [15, 20, 21, 22, 23, 26, 27, 28, 29, 32, 34, 35, 37, 40, 44, 46, 48, 50, 52, 53, 58, 61, 62, 63, 64, 66, 93, 94, 95, 96, 97, 99, 100, 101, 102, 103, 104, 105, 115, 117] > [13, 14, 16, 17, 18, 19, 24, 25, 30, 31, 33, 36, 38, 39, 41, 42, 43, 45, 47, 49, 51, 54, 55, 56, 57, 59, 60, 65, 92, 98, 106, 107, 108, 109, 110, 111, 112, 113, 114, 116]
    W2: [ 5,  6,  7,  8, 10, 11, 12, 13, 14, 16, 17, 18, 19, 32, 34, 35, 37, 40, 44, 46, 48, 59, 60, 65, 67, 68, 71, 72, 73, 74, 84, 88, 89, 90, 91, 92, 98, 115, 117] = [ 4,  9, 15, 20, 21, 31, 33, 36, 38, 39, 41, 42, 43, 45, 47, 58, 61, 62, 63, 64, 66, 69, 70, 85, 86, 87, 93, 94, 95, 96, 97, 99, 109, 110, 111, 112, 113, 114, 116]
    W3: [ 1,  2,  3,  4, 10, 11, 12, 13, 14, 20, 21, 24, 28, 29, 31, 33, 37, 40, 47, 50, 55, 56, 57, 58, 65, 67, 68, 85, 89, 90, 91, 92, 97, 99, 109, 110, 111, 115, 117] > [ 5,  6, 15, 19, 22, 23, 30, 32, 38, 39, 41, 42, 46, 48, 49, 51, 59, 60, 64, 66, 72, 73, 74, 75, 76, 77, 81, 82, 83, 84, 93, 98, 100, 101, 102, 106, 107, 108, 116]
    W4: [ 3,  4,  6, 12, 13, 15, 16, 19, 21, 25, 27, 31, 40, 42, 45, 46, 51, 52, 54, 57, 58, 60, 61, 64, 67, 72, 77, 81, 86, 88, 91, 92, 96, 99, 102, 105, 106, 109, 112, 117] < [ 0,  1,  7,  9, 10, 18, 22, 24, 28, 30, 33, 34, 36, 37, 39, 43, 48, 49, 55, 63, 66, 68, 69, 71, 74, 75, 78, 80, 83, 84, 85, 89, 94, 97, 100, 103, 108, 111, 114, 115]
    Truth table row=[<, >, =, >, <] ix=69 result=51- is correct

Test 50-:
    W0: [41, 42, 43, 45, 47, 49, 51, 54, 55, 56, 57, 59, 60, 65, 69, 70, 75, 76, 77, 78, 84, 88, 89, 90, 91, 93, 94, 95, 96, 97, 99, 100, 101, 102, 103, 104, 105, 115, 117] > [40, 44, 46, 48, 50, 52, 53, 58, 61, 62, 63, 64, 66, 67, 68, 71, 72, 73, 74, 79, 80, 81, 82, 83, 85, 86, 87, 92, 98, 106, 107, 108, 109, 110, 111, 112, 113, 114, 116]
    W1: [15, 20, 21, 22, 23, 26, 27, 28, 29, 32, 34, 35, 37, 40, 44, 46, 48, 50, 52, 53, 58, 61, 62, 63, 64, 66, 93, 94, 95, 96, 97, 99, 100, 101, 102, 103, 104, 105, 115, 117] < [13, 14, 16, 17, 18, 19, 24, 25, 30, 31, 33, 36, 38, 39, 41, 42, 43, 45, 47, 49, 51, 54, 55, 56, 57, 59, 60, 65, 92, 98, 106, 107, 108, 109, 110, 111, 112, 113, 114, 116]
    W2: [ 5,  6,  7,  8, 10, 11, 12, 13, 14, 16, 17, 18, 19, 32, 34, 35, 37, 40, 44, 46, 48, 59, 60, 65, 67, 68, 71, 72, 73, 74, 84, 88, 89, 90, 91, 92, 98, 115, 117] = [ 4,  9, 15, 20, 21, 31, 33, 36, 38, 39, 41, 42, 43, 45, 47, 58, 61, 62, 63, 64, 66, 69, 70, 85, 86, 87, 93, 94, 95, 96, 97, 99, 109, 110, 111, 112, 113, 114, 116]
    W3: [ 1,  2,  3,  4, 10, 11, 12, 13, 14, 20, 21, 24, 28, 29, 31, 33, 37, 40, 47, 50, 55, 56, 57, 58, 65, 67, 68, 85, 89, 90, 91, 92, 97, 99, 109, 110, 111, 115, 117] < [ 5,  6, 15, 19, 22, 23, 30, 32, 38, 39, 41, 42, 46, 48, 49, 51, 59, 60, 64, 66, 72, 73, 74, 75, 76, 77, 81, 82, 83, 84, 93, 98, 100, 101, 102, 106, 107, 108, 116]
    W4: [ 3,  4,  6, 12, 13, 15, 16, 19, 21, 25, 27, 31, 40, 42, 45, 46, 51, 52, 54, 57, 58, 60, 61, 64, 67, 72, 77, 81, 86, 88, 91, 92, 96, 99, 102, 105, 106, 109, 112, 117] = [ 0,  1,  7,  9, 10, 18, 22, 24, 28, 30, 33, 34, 36, 37, 39, 43, 48, 49, 55, 63, 66, 68, 69, 71, 74, 75, 78, 80, 83, 84, 85, 89, 94, 97, 100, 103, 108, 111, 114, 115]
    Truth table row=[>, <, =, <, =] ix=172 result=50- is correct

Test 49-:
    W0: [41, 42, 43, 45, 47, 49, 51, 54, 55, 56, 57, 59, 60, 65, 69, 70, 75, 76, 77, 78, 84, 88, 89, 90, 91, 93, 94, 95, 96, 97, 99, 100, 101, 102, 103, 104, 105, 115, 117] < [40, 44, 46, 48, 50, 52, 53, 58, 61, 62, 63, 64, 66, 67, 68, 71, 72, 73, 74, 79, 80, 81, 82, 83, 85, 86, 87, 92, 98, 106, 107, 108, 109, 110, 111, 112, 113, 114, 116]
    W1: [15, 20, 21, 22, 23, 26, 27, 28, 29, 32, 34, 35, 37, 40, 44, 46, 48, 50, 52, 53, 58, 61, 62, 63, 64, 66, 93, 94, 95, 96, 97, 99, 100, 101, 102, 103, 104, 105, 115, 117] > [13, 14, 16, 17, 18, 19, 24, 25, 30, 31, 33, 36, 38, 39, 41, 42, 43, 45, 47, 49, 51, 54, 55, 56, 57, 59, 60, 65, 92, 98, 106, 107, 108, 109, 110, 111, 112, 113, 114, 116]
    W2: [ 5,  6,  7,  8, 10, 11, 12, 13, 14, 16, 17, 18, 19, 32, 34, 35, 37, 40, 44, 46, 48, 59, 60, 65, 67, 68, 71, 72, 73, 74, 84, 88, 89, 90, 91, 92, 98, 115, 117] = [ 4,  9, 15, 20, 21, 31, 33, 36, 38, 39, 41, 42, 43, 45, 47, 58, 61, 62, 63, 64, 66, 69, 70, 85, 86, 87, 93, 94, 95, 96, 97, 99, 109, 110, 111, 112, 113, 114, 116]
    W3: [ 1,  2,  3,  4, 10, 11, 12, 13, 14, 20, 21, 24, 28, 29, 31, 33, 37, 40, 47, 50, 55, 56, 57, 58, 65, 67, 68, 85, 89, 90, 91, 92, 97, 99, 109, 110, 111, 115, 117] > [ 5,  6, 15, 19, 22, 23, 30, 32, 38, 39, 41, 42, 46, 48, 49, 51, 59, 60, 64, 66, 72, 73, 74, 75, 76, 77, 81, 82, 83, 84, 93, 98, 100, 101, 102, 106, 107, 108, 116]
    W4: [ 3,  4,  6, 12, 13, 15, 16, 19, 21, 25, 27, 31, 40, 42, 45, 46, 51, 52, 54, 57, 58, 60, 61, 64, 67, 72, 77, 81, 86, 88, 91, 92, 96, 99, 102, 105, 106, 109, 112, 117] > [ 0,  1,  7,  9, 10, 18, 22, 24, 28, 30, 33, 34, 36, 37, 39, 43, 48, 49, 55, 63, 66, 68, 69, 71, 74, 75, 78, 80, 83, 84, 85, 89, 94, 97, 100, 103, 108, 111, 114, 115]
    Truth table row=[<, >, =, >, >] ix=71 result=49- is correct

Test 48-:
    W0: [41, 42, 43, 45, 47, 49, 51, 54, 55, 56, 57, 59, 60, 65, 69, 70, 75, 76, 77, 78, 84, 88, 89, 90, 91, 93, 94, 95, 96, 97, 99, 100, 101, 102, 103, 104, 105, 115, 117] > [40, 44, 46, 48, 50, 52, 53, 58, 61, 62, 63, 64, 66, 67, 68, 71, 72, 73, 74, 79, 80, 81, 82, 83, 85, 86, 87, 92, 98, 106, 107, 108, 109, 110, 111, 112, 113, 114, 116]
    W1: [15, 20, 21, 22, 23, 26, 27, 28, 29, 32, 34, 35, 37, 40, 44, 46, 48, 50, 52, 53, 58, 61, 62, 63, 64, 66, 93, 94, 95, 96, 97, 99, 100, 101, 102, 103, 104, 105, 115, 117] < [13, 14, 16, 17, 18, 19, 24, 25, 30, 31, 33, 36, 38, 39, 41, 42, 43, 45, 47, 49, 51, 54, 55, 56, 57, 59, 60, 65, 92, 98, 106, 107, 108, 109, 110, 111, 112, 113, 114, 116]
    W2: [ 5,  6,  7,  8, 10, 11, 12, 13, 14, 16, 17, 18, 19, 32, 34, 35, 37, 40, 44, 46, 48, 59, 60, 65, 67, 68, 71, 72, 73, 74, 84, 88, 89, 90, 91, 92, 98, 115, 117] < [ 4,  9, 15, 20, 21, 31, 33, 36, 38, 39, 41, 42, 43, 45, 47, 58, 61, 62, 63, 64, 66, 69, 70, 85, 86, 87, 93, 94, 95, 96, 97, 99, 109, 110, 111, 112, 113, 114, 116]
    W3: [ 1,  2,  3,  4, 10, 11, 12, 13, 14, 20, 21, 24, 28, 29, 31, 33, 37, 40, 47, 50, 55, 56, 57, 58, 65, 67, 68, 85, 89, 90, 91, 92, 97, 99, 109, 110, 111, 115, 117] > [ 5,  6, 15, 19, 22, 23, 30, 32, 38, 39, 41, 42, 46, 48, 49, 51, 59, 60, 64, 66, 72, 73, 74, 75, 76, 77, 81, 82, 83, 84, 93, 98, 100, 101, 102, 106, 107, 108, 116]
